month_day	count	enrichment	resource
01-01	41	0.9473317718554156	biorxiv_journal_date
01-01	25	0.24237675308117296	biorxiv_preprint_date
01-01	25700510	107.19596072654713	crossref
01-02	19	0.43900740646958286	biorxiv_journal_date
01-02	38	0.3684126646833829	biorxiv_preprint_date
01-02	88304	0.3683130068623937	crossref
01-03	35	0.8086978540229158	biorxiv_journal_date
01-03	34	0.3296323841903952	biorxiv_preprint_date
01-03	41597	0.1734996845721031	crossref
01-04	40	0.9242261188833323	biorxiv_journal_date
01-04	88	0.8531661708457288	biorxiv_preprint_date
01-04	44802	0.1868676315166806	crossref
01-05	38	0.8780148129391657	biorxiv_journal_date
01-05	94	0.9113365915852103	biorxiv_preprint_date
01-05	61397	0.2560848170222231	crossref
01-06	29	0.6700639361904159	biorxiv_journal_date
01-06	51	0.49444857628559286	biorxiv_preprint_date
01-06	46697	0.19477161262743703	crossref
01-07	6	0.13863391783249984	biorxiv_journal_date
01-07	43	0.4168880152996175	biorxiv_preprint_date
01-07	49595	0.20685907292240913	crossref
01-08	40	0.9242261188833323	biorxiv_journal_date
01-08	61	0.591399277518062	biorxiv_preprint_date
01-08	49599	0.20687575678755057	crossref
01-09	36	0.831803506994999	biorxiv_journal_date
01-09	64	0.6204844878878027	biorxiv_preprint_date
01-09	52756	0.22004349735043083	crossref
01-10	41	0.9473317718554156	biorxiv_journal_date
01-10	90	0.8725563110922226	biorxiv_preprint_date
01-10	84105	0.3507991194301688	crossref
01-11	32	0.7393808951066658	biorxiv_journal_date
01-11	78	0.7562154696132596	biorxiv_preprint_date
01-11	56392	0.2352091307639983	crossref
01-12	41	0.9473317718554156	biorxiv_journal_date
01-12	70	0.6786549086272843	biorxiv_preprint_date
01-12	73452	0.306365815592233	crossref
01-13	16	0.3696904475533329	biorxiv_journal_date
01-13	44	0.4265830854228644	biorxiv_preprint_date
01-13	49326	0.2057370829916474	crossref
01-14	4	0.09242261188833323	biorxiv_journal_date
01-14	20	0.19390140246493837	biorxiv_preprint_date
01-14	50980	0.21263586122763217	crossref
01-15	34	0.7855922010508325	biorxiv_journal_date
01-15	99	0.959811942201445	biorxiv_preprint_date
01-15	113284	0.4725037446706764	crossref
01-16	37	0.8549091599670824	biorxiv_journal_date
01-16	78	0.7562154696132596	biorxiv_preprint_date
01-16	55474	0.2313801837140382	crossref
01-17	38	0.8780148129391657	biorxiv_journal_date
01-17	88	0.8531661708457288	biorxiv_preprint_date
01-17	49014	0.20443574151061522	crossref
01-18	65	1.501867443185415	biorxiv_journal_date
01-18	88	0.8531661708457288	biorxiv_preprint_date
01-18	53182	0.221820328987994	crossref
01-19	48	1.1090713426599987	biorxiv_journal_date
01-19	92	0.8919464513387165	biorxiv_preprint_date
01-19	52450	0.2187671816671108	crossref
01-20	12	0.2772678356649997	biorxiv_journal_date
01-20	39	0.3781077348066298	biorxiv_preprint_date
01-20	69107	0.28824296708234554	crossref
01-21	13	0.300373488637083	biorxiv_journal_date
01-21	30	0.29085210369740755	biorxiv_preprint_date
01-21	53461	0.22298402858160932	crossref
01-22	30	0.6931695891624993	biorxiv_journal_date
01-22	120	1.1634084147896302	biorxiv_preprint_date
01-22	52825	0.22033129402412063	crossref
01-23	38	0.8780148129391657	biorxiv_journal_date
01-23	60	0.5817042073948151	biorxiv_preprint_date
01-23	54775	0.22846467828057185	crossref
01-24	41	0.9473317718554156	biorxiv_journal_date
01-24	78	0.7562154696132596	biorxiv_preprint_date
01-24	64074	0.2672504937681307	crossref
01-25	36	0.831803506994999	biorxiv_journal_date
01-25	124	1.202188695282618	biorxiv_preprint_date
01-25	59039	0.24624967852134516	crossref
01-26	27	0.6238526302462494	biorxiv_journal_date
01-26	62	0.601094347641309	biorxiv_preprint_date
01-26	53491	0.2231091575701701	crossref
01-27	27	0.6238526302462494	biorxiv_journal_date
01-27	79	0.7659105397365066	biorxiv_preprint_date
01-27	52602	0.21940116854248543	crossref
01-28	14	0.3234791416091663	biorxiv_journal_date
01-28	46	0.44597322566935826	biorxiv_preprint_date
01-28	58556	0.24423510180551647	crossref
01-29	34	0.7855922010508325	biorxiv_journal_date
01-29	80	0.7756056098597535	biorxiv_preprint_date
01-29	56834	0.23705269786212724	crossref
01-30	39	0.9011204659112491	biorxiv_journal_date
01-30	116	1.1246281342966424	biorxiv_preprint_date
01-30	66937	0.27919197024311526	crossref
01-31	61	1.4094448312970818	biorxiv_journal_date
01-31	124	1.202188695282618	biorxiv_preprint_date
01-31	274085	1.1431992943227847	crossref
02-01	43	0.9935430777995823	biorxiv_journal_date
02-01	82	0.7949957501062473	biorxiv_preprint_date
02-01	3072910	12.817004007944353	crossref
02-02	36	0.831803506994999	biorxiv_journal_date
02-02	90	0.8725563110922226	biorxiv_preprint_date
02-02	48966	0.20423553512891796	crossref
02-03	26	0.600746977274166	biorxiv_journal_date
02-03	72	0.6980450488737782	biorxiv_preprint_date
02-03	44726	0.18655063807899327	crossref
02-04	9	0.20795087674874976	biorxiv_journal_date
02-04	43	0.4168880152996175	biorxiv_preprint_date
02-04	40137	0.1674100737954781	crossref
02-05	33	0.7624865480787492	biorxiv_journal_date
02-05	82	0.7949957501062473	biorxiv_preprint_date
02-05	58170	0.24262510881936766	crossref
02-06	43	0.9935430777995823	biorxiv_journal_date
02-06	72	0.6980450488737782	biorxiv_preprint_date
02-06	63638	0.26543195246771395	crossref
02-07	45	1.0397543837437488	biorxiv_journal_date
02-07	115	1.1149330641733957	biorxiv_preprint_date
02-07	49919	0.20821046599886564	crossref
02-08	46	1.062860036715832	biorxiv_journal_date
02-08	84	0.8143858903527411	biorxiv_preprint_date
02-08	48641	0.2028799710861761	crossref
02-09	42	0.970437424827499	biorxiv_journal_date
02-09	76	0.7368253293667658	biorxiv_preprint_date
02-09	51440	0.2145545057188976	crossref
02-10	33	0.7624865480787492	biorxiv_journal_date
02-10	56	0.5429239269018274	biorxiv_preprint_date
02-10	59935	0.24998686431302736	crossref
02-11	19	0.43900740646958286	biorxiv_journal_date
02-11	55	0.5332288567785806	biorxiv_preprint_date
02-11	50080	0.20888199157080853	crossref
02-12	36	0.831803506994999	biorxiv_journal_date
02-12	67	0.6495696982575435	biorxiv_preprint_date
02-12	53052	0.22127810337089726	crossref
02-13	60	1.3863391783249985	biorxiv_journal_date
02-13	93	0.9016415214619634	biorxiv_preprint_date
02-13	50902	0.21231052585737412	crossref
02-14	48	1.1090713426599987	biorxiv_journal_date
02-14	89	0.8628612409689758	biorxiv_preprint_date
02-14	50987	0.21266505799162969	crossref
02-15	45	1.0397543837437488	biorxiv_journal_date
02-15	101	0.9792020824479387	biorxiv_preprint_date
02-15	99641	0.41559925163951544	crossref
02-16	41	0.9473317718554156	biorxiv_journal_date
02-16	60	0.5817042073948151	biorxiv_preprint_date
02-16	51087	0.21308215462016564	crossref
02-17	23	0.531430018357916	biorxiv_journal_date
02-17	57	0.5526189970250743	biorxiv_preprint_date
02-17	47991	0.20016884300069235	crossref
02-18	9	0.20795087674874976	biorxiv_journal_date
02-18	80	0.7756056098597535	biorxiv_preprint_date
02-18	42058	0.17542250002965387	crossref
02-19	33	0.7624865480787492	biorxiv_journal_date
02-19	90	0.8725563110922226	biorxiv_preprint_date
02-19	47746	0.19914695626077925	crossref
02-20	55	1.270810913464582	biorxiv_journal_date
02-20	92	0.8919464513387165	biorxiv_preprint_date
02-20	64255	0.2680054386657808	crossref
02-21	46	1.062860036715832	biorxiv_journal_date
02-21	81	0.7853006799830003	biorxiv_preprint_date
02-21	49570	0.20675479876527514	crossref
02-22	43	0.9935430777995823	biorxiv_journal_date
02-22	125	1.2118837654058647	biorxiv_preprint_date
02-22	51813	0.21611027614333672	crossref
02-23	54	1.2477052604924987	biorxiv_journal_date
02-23	96	0.9307267318317042	biorxiv_preprint_date
02-23	56571	0.23595573372907766	crossref
02-24	19	0.43900740646958286	biorxiv_journal_date
02-24	55	0.5332288567785806	biorxiv_preprint_date
02-24	52621	0.21948041690190725	crossref
02-25	15	0.34658479458124963	biorxiv_journal_date
02-25	52	0.5041436464088398	biorxiv_preprint_date
02-25	53721	0.22406847981580283	crossref
02-26	33	0.7624865480787492	biorxiv_journal_date
02-26	106	1.0276774330641734	biorxiv_preprint_date
02-26	55519	0.23156787719687938	crossref
02-27	49	1.1321769956320822	biorxiv_journal_date
02-27	79	0.7659105397365066	biorxiv_preprint_date
02-27	57256	0.238812845634549	crossref
02-28	35	0.8086978540229158	biorxiv_journal_date
02-28	107	1.0373725031874204	biorxiv_preprint_date
02-28	95081	0.39657964537827567	crossref
02-29	5	0.11552826486041654	biorxiv_journal_date
02-29	19	0.18420633234169145	biorxiv_preprint_date
02-29	21241	0.08859549486732317	crossref
03-01	64	1.4787617902133317	biorxiv_journal_date
03-01	67	0.6495696982575435	biorxiv_preprint_date
03-01	3945202	16.455304530933248	crossref
03-02	34	0.7855922010508325	biorxiv_journal_date
03-02	106	1.0276774330641734	biorxiv_preprint_date
03-02	51203	0.21356598670926735	crossref
03-03	16	0.3696904475533329	biorxiv_journal_date
03-03	90	0.8725563110922226	biorxiv_preprint_date
03-03	51417	0.2144585734943343	crossref
03-04	8	0.18484522377666646	biorxiv_journal_date
03-04	51	0.49444857628559286	biorxiv_preprint_date
03-04	54585	0.22767219468635352	crossref
03-05	27	0.6238526302462494	biorxiv_journal_date
03-05	90	0.8725563110922226	biorxiv_preprint_date
03-05	51792	0.21602268585134415	crossref
03-06	46	1.062860036715832	biorxiv_journal_date
03-06	83	0.8046908202294942	biorxiv_preprint_date
03-06	53737	0.22413521527636857	crossref
03-07	35	0.8086978540229158	biorxiv_journal_date
03-07	118	1.1440182745431364	biorxiv_preprint_date
03-07	57822	0.24117361255206252	crossref
03-08	49	1.1321769956320822	biorxiv_journal_date
03-08	121	1.1731034849128772	biorxiv_preprint_date
03-08	53287	0.22225828044795676	crossref
03-09	56	1.2939165664366652	biorxiv_journal_date
03-09	87	0.8434711007224819	biorxiv_preprint_date
03-09	50115	0.20902797539079612	crossref
03-10	23	0.531430018357916	biorxiv_journal_date
03-10	69	0.6689598385040374	biorxiv_preprint_date
03-10	53843	0.2245773377026167	crossref
03-11	8	0.18484522377666646	biorxiv_journal_date
03-11	50	0.4847535061623459	biorxiv_preprint_date
03-11	49080	0.20471102528544893	crossref
03-12	46	1.062860036715832	biorxiv_journal_date
03-12	63	0.6107894177645559	biorxiv_preprint_date
03-12	48199	0.20103640398804715	crossref
03-13	36	0.831803506994999	biorxiv_journal_date
03-13	85	0.8240809604759881	biorxiv_preprint_date
03-13	53377	0.22263366741363913	crossref
03-14	44	1.0166487307716656	biorxiv_journal_date
03-14	114	1.1052379940501487	biorxiv_preprint_date
03-14	59452	0.24797228759719867	crossref
03-15	58	1.3401278723808319	biorxiv_journal_date
03-15	119	1.1537133446663832	biorxiv_preprint_date
03-15	139053	0.5799853748781079	crossref
03-16	37	0.8549091599670824	biorxiv_journal_date
03-16	96	0.9307267318317042	biorxiv_preprint_date
03-16	56428	0.23535928555027125	crossref
03-17	25	0.5776413243020827	biorxiv_journal_date
03-17	70	0.6786549086272843	biorxiv_preprint_date
03-17	51493	0.21477556693202166	crossref
03-18	24	0.5545356713299994	biorxiv_journal_date
